{S-IDE: A tool framework for optimizing deployment architecture of High Level Architecture based simulation systems};21
{Model-driven processes and tools to design robot-based generative learning objects for computer science education};23
{Case handling: a new paradigm for business process support};33
{A modular package manager architecture};15
{Dependency solving: A separate concern in component evolution management};12
{Evaluation of the Pattern-based method for Secure Development (PbSD): A controlled experiment};14
{Controlled experiments comparing black-box testing strategies for software product lines};24
{On the specification of modal systems: A comparison of three frameworks};19
{FAMILIAR: A domain-specific language for large scale management of feature models};24
{Feature model differences};16
{From business processes to software services and vice versaâ€”an improved transition through service-oriented requirements engineering};21
{Effective requirements elicitation in product line application engineering - An experiment};16
{Intelligent software product line configurations: A literature review};18
{Classification and comparison of architecture evolution reuse knowledgeâ€”a systematic review};37
{Handling constraints in combinatorial interaction testing in the presence of multi objective particle swarm and multithreading};16
{The software product line architecture: An empirical investigation of key process activities};15
{Managing the business of software product line: An empirical investigation of key business factors};14
{Institutionalization of software product line: An empirical investigation of key organizational factors};13
{Evolution support mechanisms for software product line process};17
{Automatic promotional specialization, generalization and analysis of extended feature models with cardinalities in Alloy};27
{Reusing class-based test cases for testing object-oriented framework interface classes};27
{Impact analysis and change propagation in service-oriented enterprises: A systematic review};30
{Modelling a family of systems for crisis management with concern-oriented reuse};14
{A multi-domain incremental analysis engine and its application to incremental resource analysis};23
{Quantifying usability of domain-specific languages: An empirical study on software maintenance};14
{A Digital Game Maturity Model (DGMM)};18
{Engineering context-aware systems and applications: A survey};28
{Dynamic adaptation of service compositions with variability models};23
{Evaluating scenario-based SPL requirements approaches: the case for modularity, stability and expressiveness};21
{Multi-view composition language for software product line requirements};19
{IncLing: Efficient Product-line Testing Using Incremental Pairwise Sampling};11
{A systematic review of comparative evidence of aspect-oriented programming};16
{Automatic code generation for real-time systems: A development approach based on components, models, and frameworks [Generaci{\'{o}}n autom{\'{a}}tica de software para sistemas de tiempo real: Un enfoque basado en componentes, modelos y frameworks]};11
{A method to optimize the scope of a software product platform based on end-user features};27
{1.2.3 Towards a semantic-based representation and computation of quantitative indexes for quality management of requirements};13
{Prioritizing test cases for early detection of refactoring faults};24
{Requirements engineering for software product lines: A systematic literature review};14
{A preliminary assessment of variability implementation mechanisms in service-oriented computing};16
{Platform-variant applications from platform-independent models via templates};22
{A socio-cognitive interpretation of the potential effects of downsizing on software quality performance};26
{Development of service-oriented architectures using model-driven development: A mapping study};24
{Scenario-based decision making for architectural variability in product families};16
{Achieving dynamic adaptation via management and interpretation of runtime models};17
{An empirical investigation on the reusability of design patterns and software packages};18
{Software engineering research for computer games: A systematic review};13
{An orchestrated survey of methodologies for automated software test case generation};23
{An evaluation of aspect-oriented programming as a product line implementation technology};15
{The Unified Enterprise Modelling Languageâ€”Overview and further work};12
{Experience from model and software reuse in aircraft simulator product line engineering};11
{Development and use of dynamic product-line architectures};13
{A formal framework for software product lines};22
{A framework for analysis and design of software reference architectures};14
{Can we ask you to collaborate? Analyzing app developer relationships in commercial platform ecosystems};15
{Model-driven rapid prototyping with programmed graph transformations};21
{Model superimposition in software product lines};15
{Access control in feature-oriented programming};13
{Aspectual feature modules};18
{Feature-interaction detection based on feature-based specifications};10
{A Software Maintenance Maturity Model (S3M): Measurement Practices at Maturity Levels 3 and 4};14
{A novel use of equivalent mutants for static anomaly detection in software artifacts};12
{Achieving Knowledge Evolution in Dynamic Software Product Lines};11
{Software product lines: A case study};22
{Pragmatic source code reuse via execution record and replay};22
{Scoping software process lines};16
{Predicting dependences using domain-based coupling};26
{Goal-oriented modeling and verification of feature-oriented product lines};22
{Development and validation of customized process models};19
{The effects of visualization and interaction techniques on feature model configuration};37
{Toward automated feature model configuration with optimizing non-functional requirements};21
{Agile Collaborative Systems Engineering -Motivation for a Novel Approach to Systems Engineering};14
{A multi-objective optimization approach for the integration and test order problem};20
{9.2.1 Developing Product Lines in Engine Control Systems: Systems Engineering Challenges};14
{A multi-level approach to modeling language extension in the Enterprise Systems Domain};18
{A hybrid approach for resource-based comparison of adaptable Java applications};22
{Characteristics of software ecosystems for Federated Embedded Systems: A case study};18
{Quality assurance in software ecosystems: A systematic literature mapping and research agenda};12
{VIVACE: A framework for the systematic evaluation of variability support in process-aware information systems};28
{Refinement of software product line architectures through recursive modeling techniques};11
{Breathing ontological knowledge into feature model synthesis: an empirical study};47
{Ambient Abstract State Machines with applications};20
{Reasoning about product-line evolution using complex feature model differences};46
{A framework for social commerce design};18
{Stratified analytic hierarchy process: Prioritization and selection of software features};15
{Dynamic decision models for staged software product line configuration};25
{Modular feature models: Representation and configuration};31
{Grammar-based Test Generation for Software Product Line Feature Models};14
{Assessing the maintainability of software product line feature models using structural metrics};33
{Formalizing interactive staged feature model configuration};25
{Feature extraction approaches from natural language requirements for reuse in software product lines: A systematic literature review};17
{Extracting features from online software reviews to aid requirements reuse};18
{Aspect-oriented programming and pluggable software units: a comparison based on design patterns};25
{Steps, techniques, and technologies for the development of intelligent applications based on Semantic Web Services: A case study in e-learning systems};12
{Dynamic Software Product Line Engineering: A Reference Framework};43
{Artefacts and agile method tailoring in large-scale offshore software development programmes};15
{A semantic recommendation algorithm for the PaaSport platform-as-a-service marketplace};24
{Automated design of multi-layered web information systems};25
{Software product lines adoption in small organizations};16
{Modularizing theorems for software product lines: The jbook case study};23
{Comparing reuse practices in two large software-producing companies};37
{A comprehensive framework for cloud computing migration using Meta-synthesis approach};18
{9.2.2 When â€œYesâ€? is the Wrong Answer};14
{Challenges in modelling and analyzing quantitative aspects of bike-sharing systems};16
{On the reliability estimation of nano-circuits using neural networks};11
{Embedded software product lines: domain and application engineering model-based analysis processes};14
{Coherent branching feature bisimulation};16
{Model-based mutation testingâ€”Approach and case studies};23
{Improving Productivity in Design and Development of Information Technology (IT) Service Delivery Simulation Models};14
{Automated analysis of feature models 20 years later: A literature review};21
{Understanding software maintenance and evolution by analyzing individual changes: a literature review};29
{Analyzing trends in software product lines evolution using a cladistics based approach};13
{Inputâ€“output conformance testing for software product lines};22
{Basic behavioral models for software product lines: Expressiveness and testing pre-orders};18
{Three cases of feature-based variability modeling in industry};17
{Variability mechanisms in software ecosystems};15
{A Study of Variability Models and Languages in the Systems Software Domain};29
{Persistent problems and practices in information systems development: a study of mobile applications development and distribution};19
{Software architecture as a means of communication in a globally distributed software development context};14
{Delta Rhapsody};16
{Similarity testing for access control};17
{Towards formal safety analysis in feature-oriented product line development};18
{Combining traits with boxes and ownership types in a Java-like setting};29
{TraitRecordJ: A programming language with traits and records};20
{Systematic knowledge engineering: Building bodies of knowledge from published research};38
{Enabling improved IR-based feature location};12
{A multi-case study of agile requirements engineering and the use of test cases as requirements};18
{Are you biting off more than you can chew? A case study on causes and effects of overscoping in large-scale software engineering};17
{Agent-oriented compositional approaches to services-based cross-organizational workflow};19
{Delta-oriented monitor specification};15
{Synergies and tradeoffs in software reuse â€“ a systematic mapping study};14
{Modeling Scenario Variability As Crosscutting Mechanisms};11
{Empirical assessment of two approaches for specifying software product line use case scenarios};26
{A theory of software product line refinement};28
{Staged adoption of software product families};17
{Introducing agile customer-centered development in a legacy software product line};11
{Product instantiation in software product lines: A case study};14
{User Involvement throughout the Innovation Process in High-Tech Industries};14
{SPL driven approach for variability in database design};10
{Composition of architectural models: Empirical analysis and language support};19
{An aspect-oriented model-driven approach for building adaptable context-aware service-based applications};25
{Intraprocedural Dataflow Analysis for Software Product Lines};11
{Load-aware inter-co-processor parallelism in database query processing};19
{A systematic review of software architecture evolution research};24
{Architectural support in industry: a reflection using C-POSH};22
{Combining Architecture-based Software Reliability Predictions with Financial Impact Calculations};14
{A reuse-oriented development process for component-based robotic systems};13
{Automated software development with XML and the Java* language};11
{Towards systematic software reuse of GIS: Insights from a case study};11
{MOD2-SCM: A model-driven product line for software configuration management systems};20
{Encapsulating targeted component abstractions using software Reflexion Modelling};27
{A variability management strategy for software product lines of Brazilian satellite luncher vehicles};13
{Facilitating controlled tests of website design changes using aspect-oriented software development and software product lines};19
{Specification and automated design-time analysis of the business process human resource perspective};27
{Improving the testing and testability of software product lines};14
{Blending design patterns with aspects: A quantitative study};22
{Composing Design Patterns: A Scalability Study of Aspect-oriented Programming};12
{Feature dependencies as change propagators: An exploratory study of software product lines};12
{An overview of Dynamic Software Product Line architectures and techniques: Observations from research and industry};20
{Managing software development information in global configuration management activities};13
{Viability for codifying and documenting architectural design decisions with tool support};38
{10 years of software architecture knowledge management: Practice and future};14
{Rapid system development via product line architecture implementation};15
{Performance-driven instrumentation and mapping strategies using the LARA aspect-oriented programming approach};36
{From e-Gov Web SPL to e-Gov Mobile SPL};22
{On the modularization and reuse of exception handling with aspects};40
{Changing attitudes towards the generation of architectural models};16
{F-STREAM: A flexible process for deriving architectures from requirements models};11
{Unlabelled extra data do not always mean extra performance for semi-supervised fault prediction};13
{A meta-model for dataflow-based rules in smart environments: Evaluating user comprehension and performance};20
{Challenges and opportunities for software change request repositories: a systematic mapping study};33
{Towards semi-automated assignment of software change requests};19
{Semantics of {\{}UML{\}} 2.0 Interactions with Variabilities};14
{Prototyping Dynamic Software Product Lines to evaluate run-time reconfigurations};14
{Designing and prototyping dynamic software product lines: Techniques and guidelines};14
{Building ubiquitous QoC-aware applications through model-driven software engineering};17
{Contemplating Systematic Software Reuse in a Project-centric Company};10
{Uncertainty handling in goal-driven self-optimization â€“ Limiting the negative effect on adaptation};13
{A holistic approach to managing software change impact};16
{Continuous Delivery: Overcoming adoption challenges};14
{A systematic review of evaluation of variability management approaches in software product lines};18
{Variability management in software product lines: An investigation of contemporary industrial challenges};14
{An Error-tolerant Type System for Variational Lambda Calculus};11
{A software product line process simulator};24
{Investigating the success of {\{}ERP{\}} systems: Case studies in three Taiwanese high-tech industries};10
{Assessment of institutions, scholars, and contributions on agile software development (2001â€“2012)};17
{Automating the product derivation process of multi-agent systems product lines};18
{A text-based approach to feature modelling: Syntax and semantics of {\{}TVL{\}}};13
{Formal semantics, modular specification, and symbolic verification of product-line behaviour};23
{Managing crosscutting concerns in component based systems using a model driven development approach};21
{Product Line Engineering Comes to the Industrial Mainstream};14
{A Product Line engineering practices model};14
{Performance Analysis of TLS Web Servers};30
{Unveiling and taming liabilities of aspects in the presence of exceptions: A static analysis based approach};20
{A feature-driven crossover operator for multi-objective and evolutionary optimization of product line architectures};17
{Search Based Software Engineering: Review and analysis of the field in Brazil};14
{Cooperation, collaboration and pair-programming: Field studies on backup behavior};10
{On the relationship of concern metrics and requirements maintainability};26
{Counterexample Guided Abstraction Refinement of Product-line Behavioural Models};11
{Evaluating {\{}REST{\}} architecturesâ€”Approach, tooling and guidelines};24
{A Scientific Software Product Line for the Bioinformatics domain};25
{Toward the adaptation of component-based architectures by model transformation: behind smart user interfaces};41
{Research synthesis in software engineering: A tertiary study};15
{Composition and self-adaptation of service-based systems with feature models};16
{An â€œabstract processâ€? approach to algebraic dynamic architecture description};37
{Evaluating refactorings for spreadsheet models};16
{Using classic problems to teach Java framework design};22
{Formalizing cardinality-based feature models and their specialization};22
{Staged configuration through specialization and multilevel configuration of feature models};26
{Modularity analysis of use case implementations};15
{Agile product line engineeringâ€”a systematic literature review};20
{A model for tracing variability from features to product-line architectures: A case study in smart grids};20
{Agile product-line architecting in practice: A case study in smart grids};21
{A systematic mapping study of software product lines testing};16
{25 years of software engineering in Brazil: Beyond an insider's view};17
{Using a multi-method approach to understand agile software product lines};15
{A framework for table driven testing of Java classes};28
{Consistent merging of model versions};18
{Balancing uncertainty of context in ERP project estimation: an approach and a case study};28
{Exploring modal worlds};18
{4.4.1 A Hybrid Requirements Capture Process};13
{Mapping features to reusable components: A problem frames-based approach};15
{10.1.2 Towards a framework for variability management and integration in Systems Engineering};13
{Classifying metrics for assessing Object-Oriented Software Maintainability: A family of metrics' catalogs};16
{A hybrid approach to suggest software product line portfolios};12
{On the impact of trace-based feature location in the performance of software maintainers};14
{Interpretative case studies on agile team productivity and management};15
{A Variability Management Process for Software Product Lines};16
{Product derivation in practice};18
{Extracting finite state models from i* models};15
{Variability assessment in software product families};23
{Product derivation in software product families: A case study};21
{Experiences in Software Product Families: Problems and Issues during Product Derivation};17
{A product derivation framework for software product families};11
{Continuous evolution through software architecture evaluation: a case study};32
{Co-evolution of metamodels and models through consistent change propagation};16
{Method Association Approach: Situational construction and evaluation of an implementation method for software products};11
{Addressing domain evolution challenges in software product lines};14
{Compositional reasoning for weighted Markov decision processes};42
{Requirements-driven incremental adoption of variability management techniques and tools: an industrial experience report};21
{Ontology-based feature modeling: An empirical study in changing scenarios};14
{Experiences with conducting project postmortems: reports versus stories};12
{Statistical prioritization for software product line testing: an experience report};18
{REASSURE: Requirements elicitation for adaptive socio-technical systems using repertory grid};19
{Structuring the modeling space and supporting evolution in software product line engineering};14
{Generating blogs out of product catalogues: An {\{}MDE{\}} approach};12
{Knowledge-based approaches in software documentation: A systematic literature review};22
{On strategies for testing software product lines: A systematic literature review};16
{The use of software product lines for business process management: A systematic literature review};18
{Probabilistic Model Checking for Energy Analysis in Software Product Lines};11
{Integration of collaboration and interaction analysis mechanisms in a concern-based architecture for groupware systems};16
{Language features for software evolution and aspect-oriented interfaces: An exploratory study};35
{An Exploratory Study of the Design Impact of Language Features for Aspect-oriented Interfaces};11
{The impact of agile principles on market-driven software product development};27
{Comprehensibility of variability in model fragments for product configuration};14
{Flexible resource monitoring of Java programs};23
{Guidelines on the aesthetic quality of {\{}UML{\}} class diagrams};12
{Architecture for embedded open software ecosystems};14
{Architecting automotive product lines: Industrial practice};12
{Understanding design patterns â€” what is the problem?};34
{A rule-based approach to detect and prevent inconsistency in the domain-engineering process};10
{A methodology for modeling VVT risks and costs};16
{Advancing Architecture Options Theory: Six Industrial Case Studies};18
{Test overlay in an emerging software product line-An industrial case study};13
{Software product line testing â€“ A systematic mapping study};11
{Evaluating and comparing language workbenches: Existing results and benchmarks for the future};23
{Managing requirements specifications for product lines - An approach and industry case study};12
{Use Cases for Systems Engineeringâ€”An Approach and Empirical Evaluation};21
{Utilizing architectural styles to enhance the adaptation support of middleware platforms};15
{AspectJ code analysis and verification with {\{}GASR{\}}};16
{Migrating automotive product lines: A case study};15
{Multi-variability Modeling and Realization for Software Derivation in Industrial Automation Management};10
{Web service E-contract establishment using features};15
{WS-contract establishment with QOS:};34
{Comprehensive configuration management model for software product line};21
{Configuration Management Model in Evolutionary Software Product Line};22
{Methodologies for agile product line engineering: A survey and evaluation};19
{Assessing the Impact of Aspects on Model Composition Effort};11
{A design pattern coupling role and component concepts: Application to medical software};16
{Software product line migration and deployment};22
{Do background colors improve program comprehension in the {\#}ifdef hell?};46
{Perpetual development: A model of the Linux kernel life cycle};16
{Reviewing product line architectures: Experience report of ATAM in an automotive context};18
{Empirical validation of a usability inspection method for model-driven Web development};25
{Towards the practical mutation testing of AspectJ programs};23
{On the use of feature-oriented programming for evolving software product lines â€” A comparative study};20
{On the Impact of Crosscutting Concern Projection on Code Measurement};11
{Applying and evaluating concern-sensitive design heuristics};16
{The role of software updates in information systems continuance â€” An experimental study from a user perspective};13
{Playing MUSIC â€” building context-aware and self-adaptive mobile applications};29
{Architecting for usability: a survey};17
{A framework for capturing the relationship between usability and software architecture};20
{Leveraging variability modeling to address metamodel revisions in Model-based Software Product Lines};18
{Processes versus people: How should agile software development maturity be defined?};15
{Progressive Outcomes: A framework for maturing in agile software development};20
{Dealing with variability in context-aware mobile software};21
{On the design of a maintainable software development kit to implement integration solutions};15
{Lifting transformational models of product lines: A case study};14
{A model-driven process for the modernization of component-based systems};22
{Streamlining domain analysis for digital games product lines};14
{A framework for variable content document generation with multiple actors};20
{A domain-specific language for model mutation and its application to the automated generation of exercises};21
{rbFeatures: Feature-oriented programming with Ruby};21
{A quantitative and qualitative assessment of aspectual feature modules for evolving software product lines};23
{Supporting distributed product configuration by integrating heterogeneous variability modeling approaches};22
{An industrial case study on variability handling in large enterprise software systems};15
{Constraints for the design of variability-intensive service-oriented reference architectures â€“ An industrial case study};13
{Architectural evolution of FamiWare using cardinality-based feature models};17
{An analysis of unit tests of a flight software product line};20
{Process model fragmentization, clustering and merging: An empirical study};11
{Software process modeling languages: A systematic literature review};13
{{\{}TALISMAN{\}} MDE: Mixing {\{}MDE{\}} principles};12
{Automated configuration support for infrastructure migration to the cloud};12
{FTS-SOCI: An agent-based framework for simulating teaching strategies with evolutions of sociograms};17
{Software test maturity assessment and test process improvement: A multivocal literature review};26
{A systematic literature review of literature reviews in software testing};21
{When and what to automate in software testing? A multi-vocal literature review};25
{Challenges and best practices in industry-academia collaborations in software engineering: A systematic literature review};21
{Embracing the C preprocessor during refactoring};19
{The {\{}SDL{\}} pattern approach â€“ a reuse-driven {\{}SDL{\}} design methodology};18
{Self-adaptation in software-intensive cyberâ€“physical systems: From system goals to architecture configurations};19
{Functional Analysis and Design Approach for an Optimal Virtual IP Multimedia Subsystem (IMS) Architecture};13
{Extreme product line engineering - Refactoring for variability: A test-driven approach};14
{Making the leap to a software platform strategy: Issues and challenges};16
{Balancing platform control and external contribution in third-party development: the boundary resources model};19
{A survey on cloud service description};13
{Model-based verification of quantitative non-functional properties for software product lines};16
{Cloud migration processâ€”A survey, evaluation framework, and open challenges};38
{Pairwise testing for systems with data derived from real-valued variable inputs};22
{Domain-specific runtime variability in product line architectures};12
{Defining and validating a multimodel approach for product architecture derivation and improvement};16
{ScapeGoat: Spotting abnormal resource usage in component-based reconfigurable software systems};17
{Validating a model-driven software architecture evaluation and improvement method: A family of experiments};24
{A work product pool approach to methodology specification and enactment};17
{Quantitative defects management in iterative development with BiDefect};14
{Validation of user intentions in process orchestration and choreography};16
{Modeling and validation of business process families};17
{An exploratory study on ontology engineering for software architecture documentation};11
{How organisation of architecture documentation affects architectural knowledge retrieval};24
{Clustering with proximity knowledge and relational knowledge};11
{A quantitative analysis of the unit verification perspective on fault distributions in complex software systems: an operational replication};28
{The Best of Both Worlds: Agile Development Meets Product Line Engineering at Lockheed Martin};14
{Aspect-oriented model-driven software product line engineering};41
{Low-disruptive dynamic updating of Java applications};12
{Improving software product line configuration: A quality attribute-driven approach};21
{A reference architecture for organizing the internal structure of metadata-based frameworks};17
{A service-oriented framework for developing cross cloud migratable software};14
{A systematic review on the engineering of software for ubiquitous systems};25
{A pattern-driven mutation operator for search-based product line architecture design};14
{A multi-objective and evolutionary hyper-heuristic applied to the Integration and Test Order Problem};13
{A semantic approach for automated test oracle generation};15
{A dynamic stochastic model for automatic grammar-based test generation};28
{Consistency maintenance for evolving feature models};11
{A genetic algorithm for optimized feature selection with resource constraints in software product lines};13
{An examination of change profiles in reusable and non-reusable software systems};21
{Reducing behavioural to structural properties of programs with procedures};34
{Design erosion: problems and causes};14
{Design, implementation and evolution of object oriented frameworks: concepts and guidelines};23
{Design preservation over subsequent releases of a software product: a case study of Baan ERP};29
{Comparing practices for reuse in integration-oriented software product lines and large open source software projects};27
{HATS abstract behavioral specification: The architectural view};23
{Systematic synthesis of delta modeling languages};25
{Evolving delta-oriented software product line architectures};25
{Validated test models for software product lines: Featured finite state machines};17
{Automotive software engineering: A systematic mapping study};30
{Semi-automated architectural abstraction specifications for supporting software evolution};25
{Feature combination and interaction detection via foreground/background models};20
{Capturing variability in business process models: the Provop approach};27
{A development framework and methodology for self-adapting applications in ubiquitous computing environments};19
{Fast Directional Handoff and lightweight retransmission protocol for enhancing multimedia quality in indoor {\{}WLANs{\}}};14
{Reachability analysis of complex planar hybrid systems};25
{A longitudinal case study of an emerging software ecosystem: Implications for practice and theory};11
{Agile software product line engineering: Enabling factors};14
{Process fusion: An industrial case study on agile software product line engineering};11
{Search Based Software Engineering for Software Product Line Engineering: A Survey and Directions for Future Work};13
{Towards a multi-criteria decision support method for consumer electronics software ecosystems};22
{Using MDA for integration of heterogeneous components in software supply chains};17
{The changing industry structure of software development for consumer electronics and its consequences for software architectures};14
{Identified adjustability dimensions when generating a product specific requirements specification by requirements reuse};14
{Model-based Product Line Engineering -- Enabling Product Families with Variants};12
{Decision-Driven Product Development};15
{Finding and documenting the specialization interface of an application framework};22
{Relating feature models to other models of a software product line: A comparative study of FeatureMapper and VML};45
{Simulating evolution in model-based product line engineering};11
{A review of methods for evaluation of maturity models for process improvement};18
{Bypassing the Combinatorial Explosion: Using Similarity to Generate and Prioritize T-Wise Test Configurations for Software Product Lines};20
{A framework for evaluating reusability of core asset in product line engineering};20
{Augmenting measure sensitivity to detect essential, dispensable and highly incompatible features in mass customization};11
{A bibliometric analysis of 20 years of research on software product lines};14
{Practical minimization of pairwise-covering test configurations using constraint programming};17
{Using meta-modeling in design and implementation of component-based systems: the SOFA case study};16
{Systematic literature reviews in agile software development: A tertiary study};12
{{\{}API{\}} documentation with executable examples};13
{A general model of software architecture design derived from five industrial approaches};20
{A systematic review and an expert survey on capabilities supporting multi product lines};24
{Closing the gap between the specification and enforcement of security policies};12
{An automatic process for weaving functional quality attributes using a software product line approach};17
{An approach for deploying and monitoring dynamic security policies};18
{Crowdsourcing: A taxonomy and systematic mapping study};26
{An accurate on-demand time synchronization protocol for wireless sensor networks};14
{Evaluating a textual feature modelling language: Four industrial case studies};19
{Preprocessor-based variability in open-source and industrial software systems: An empirical study};33
{Avispa: a tool for analyzing software process models};16
{MDE-based process tailoring strategy};17
{MDE software process lines in small companies};18
{Model-driven engineering practices in industry: Social, organizational and managerial factors that lead to success or failure};17
{Visualizing Variability Management in Requirements Engineering through Formal Concept Analysis};10
{Formalising and analysing the control software of the Compact Muon Solenoid Experiment at the Large Hadron Collider};17
{Software process improvement in a financial organization: An action research approach};11
{A model-based method to design an application common platform for enterprise information systems};14
{Variability Analysis of Requirements: Considering Behavioral Differences and Reflecting Stakeholders? Perspectives};19
{A constraint-based variability modeling framework};19
{Evaluating the usability of a visual feature modeling notation};18
{Orthogonal to support multi-cloud application configuration};12
{Flex-eWare: a flexible model driven solution for designing and implementing embedded distributed systems};27
{Managing changes in requirements: an empirical investigation};10
{Documenting after the fact: Recovering architectural design decisions};21
{Integrated development and maintenance for the release, delivery, deployment, and customization of product software: a case study in mass-market ERP software};18
{Expressing product diversification - Categorizing and classifying variability in software product family engineering};21
{Variability dependencies in product family engineering};16
{Representing variability in software product lines: A case study};21
{Representing variability in a family of MRI scanners};31
{The brave new world of design requirements};16
{How Java {\{}APIs{\}} break â€“ An empirical study};17
{Integrating deployment architectures and resource consumption in timed object-oriented models};24
{Developing Product Lines with Third-Party Components};17
{A feature model of actor, agent, functional, object, and procedural programming languages};19
{An information systems design product theory for the class of integrated requirements and release management systems};20
{Obstacles in Data Distribution Service Middleware: A Systematic Review};19
{Abstracts};11
{Agents, clusters and components: A synergistic approach to the {\{}GSP{\}}};11
{Testing scientific software: A systematic literature review};13
{Feature-oriented re-engineering of legacy systems into product line assets - A case study};11
{From extended feature models to constraint logic programming};17
{Investigating the relationship between schedules and knowledge transfer in software testing};14
{Evolutionary robust optimization for software product line scoping: An explorative study};21
{Predicting the maintainability of {\{}XSL{\}} transformations};15
{Software component and the semantic Web: An in-depth content analysis and integration history};17
{Optimized composition of performance-aware parallel components};17
{Dependable wireless sensor networks for reliable and secure humanitarian relief applications};12
{Using coordinated actors to model families of distributed systems};14
{A systematic review of domain analysis solutions for product lines};21
{The software value map â€” an exhaustive collection of value aspects for the development of software intensive products};30
{VCU: The three dimensions of reuse};15
{From proprietary to open sourceâ€”Growing an open source ecosystem};11
{An approach to feature-based software construction for enhancing maintainability};25
{A comparison of software product line traceability approaches from end-to-end traceability perspectives};37
{Goal and scenario based domain requirements analysis environment};12
